# Omnia Capital Partners - Institutional Research Platform
# BioVaxys Technology Corp (OTCQB: BVAXF | CSE: BIOV | FWB: 5LB0)

# Sitemap Location
Sitemap: https://research.omniacapitalpartners.com/sitemap.xml

# Major Search Engine Crawlers
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

User-agent: Slackbot
Allow: /

User-agent: Discordbot
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: WhatsApp
Allow: /

# AI/LLM Crawlers (Critical for AI Discovery)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Research/Academic Crawlers
User-agent: Semanticbot
Allow: /

User-agent: ia_archiver
Allow: /

# Financial Data Crawlers
User-agent: Yahoo! Slurp
Allow: /

# Default - Allow All
User-agent: *
Allow: /

# LLMs.txt for AI Assistants
# See: https://research.omniacapitalpartners.com/llms.txt
